post_id,tags
7881,[]
7882,[1456]
7883,[]
7884,[]
7885,[]
7886,[]
7887,[]
7888,[1185]
7889,[574]
7890,[]
7891,[]
7892,[]
7893,[]
7894,"[3997, 4833]"
7895,[]
7896,[]
7897,[]
7898,[]
7899,[]
7900,[]
7901,[]
7902,[3995]
7903,[]
7904,[]
7905,[]
7906,[]
7907,[]
7908,"[792, 1673]"
7909,[]
7910,[4148]
7911,[]
7912,[]
7913,[]
7914,[]
7915,[]
7916,[]
7917,[]
7918,[]
7919,[451]
7920,[]
7921,[]
7922,[]
7923,[]
7924,[]
7925,[]
7926,[]
7927,[2153]
7928,[]
7929,[]
7930,[]
7931,[]
7932,[]
7933,[]
7934,[]
7935,[4542]
7936,[3654]
7937,[]
7938,[]
7939,"[612, 5560, 886, 2303, 540]"
7940,[3521]
7941,[]
7942,[]
7943,[]
7944,[2333]
7945,[]
7946,[]
7947,[]
7948,[451]
7949,[]
7950,[]
7951,"[5560, 612]"
7952,[27]
7953,[]
7954,[4886]
7955,[]
7956,"[1422, 5723]"
7957,[]
7958,[]
7959,[]
7960,[]
7961,[]
7962,[]
7963,"[5127, 201]"
7964,[]
7965,"[1185, 3143]"
7966,"[4833, 3997, 368, 897]"
7967,[]
7968,[]
7969,[]
7970,[]
7971,[]
7972,[1974]
7973,[]
7974,[]
7975,[3346]
7976,[]
7977,"[5263, 555]"
7978,[]
7979,[]
7980,[]
7981,[]
7982,[]
7983,"[3933, 844, 4993]"
7984,[]
7985,[]
7986,"[5341, 3590, 2694]"
7987,[]
7988,[]
7989,[]
7990,[]
7991,[]
7992,[1615]
7993,"[971, 3238]"
7994,[]
7995,[]
7996,[]
7997,[]
7998,[]
7999,[]
8000,[]
8001,[]
8002,[]
8003,[]
8004,[]
8005,[]
8006,[]
8007,[2877]
8008,[]
8009,[]
8010,[]
8011,[]
8012,[3300]
8013,"[555, 357]"
8014,[]
8015,[]
8016,[]
8017,[]
8018,[2770]
8019,[369]
8020,[]
8021,[]
8022,[354]
8023,[705]
8024,[451]
8025,[]
8026,[]
8027,[]
8028,[]
8029,[]
8030,[1098]
8031,[]
8032,[]
8033,[]
8034,[]
8035,[]
8036,[]
8037,"[1098, 2805]"
8038,[]
8039,[]
8040,[]
8041,[]
8042,[4119]
8043,[]
8044,[]
8045,[]
8046,[]
8047,[]
8048,[]
8049,[]
8050,[]
8051,[]
8052,[]
8053,[]
8054,[]
8055,[]
8056,[]
8057,"[757, 5436]"
8058,[]
8059,"[3238, 971]"
8060,[3215]
8061,[]
8062,[]
8063,[]
8064,"[897, 368]"
8065,[]
8066,[]
8067,"[3311, 4542]"
8068,[]
8069,[]
8070,[2670]
8071,[]
8072,[]
8073,[]
8074,[]
8075,[]
8076,[]
8077,[]
8078,[5986]
8079,[]
8080,"[4477, 650, 5526]"
8081,[]
8082,[]
8083,[2077]
8084,[]
8085,[]
8086,[1185]
8087,[2877]
8088,[1191]
8089,[]
8090,[]
8091,"[851, 1217]"
8092,[]
8093,[]
8094,[]
8095,[]
8096,[]
8097,[]
8098,[1987]
8099,[]
8100,[]
8101,"[4542, 3311]"
8102,[]
8103,[]
8104,[]
8105,[]
8106,[]
8107,[2548]
8108,[]
8109,[]
8110,[]
8111,[]
8112,[]
8113,[5336]
8114,"[3682, 3395]"
8115,"[4816, 2486, 3869]"
8116,[279]
8117,[]
8118,[]
8119,[]
8120,"[2805, 1098]"
8121,[4833]
8122,[]
8123,[]
8124,[]
8125,[]
8126,[5986]
8127,"[971, 3238]"
8128,[]
8129,[1759]
8130,[]
8131,[]
8132,[]
8133,"[2991, 617]"
8134,[2877]
8135,[]
8136,[]
8137,[1114]
8138,[574]
8139,[]
8140,"[5332, 2303, 5560]"
8141,[]
8142,[]
8143,[1732]
8144,[]
8145,[3808]
8146,[]
8147,"[971, 3238]"
8148,[]
8149,[]
8150,[]
8151,[]
8152,[168]
8153,[]
8154,[]
8155,[]
8156,[4672]
8157,[]
8158,[971]
8159,[]
8160,[]
8161,[]
8162,[1731]
8163,[]
8164,[]
8165,[]
8166,[]
8167,[4580]
8168,[]
8169,[238]
8170,[]
8171,[]
8172,[3528]
8173,[]
8174,[]
8175,[]
8176,"[705, 1691]"
8177,[]
8178,[]
8179,[]
8180,[]
8181,[]
8182,[]
8183,"[4459, 357, 5263, 555]"
8184,[1098]
8185,[]
8186,[792]
8187,[]
8188,[]
8189,[]
8190,[]
8191,[]
8192,[]
8193,[]
8194,[]
8195,"[5560, 2303, 5332, 612, 886]"
8196,[598]
8197,[]
8198,[]
8199,[]
8200,[]
8201,[451]
8202,[]
8203,[]
8204,[]
8205,"[5560, 540, 886, 2303, 5332]"
8206,[]
8207,[]
8208,[]
8209,[]
8210,[1897]
8211,[]
8212,[]
8213,[]
8214,[]
8215,[]
8216,[]
8217,"[1114, 1203, 228]"
8218,[5372]
8219,[]
8220,[451]
8221,"[3958, 3286]"
8222,[]
8223,[]
8224,[]
8225,"[2059, 2797]"
8226,[]
8227,[]
8228,[]
8229,[]
8230,[]
8231,[5986]
8232,"[740, 3286, 3958]"
8233,[]
8234,[2421]
8235,[]
8236,[2670]
8237,[3589]
8238,[]
8239,[]
8240,"[991, 1588]"
8241,"[886, 5332, 540]"
8242,[3415]
8243,[]
8244,[]
8245,[]
8246,[]
8247,[5120]
8248,[]
8249,[]
8250,[160]
8251,[]
8252,[]
8253,[574]
8254,[]
8255,[]
8256,[]
8257,[]
8258,[]
8259,[4247]
8260,[]
8261,[4507]
8262,"[2303, 5560, 612]"
8263,[4514]
8264,[]
8265,[]
8266,[925]
8267,[]
8268,[]
8269,[]
8270,[]
8271,[]
8272,[]
8273,[]
8274,[]
8275,[]
8276,[]
8277,[4148]
8278,[]
8279,[]
8280,[]
8281,[]
8282,[]
8283,[2333]
8284,[]
8285,[]
8286,[]
8287,[]
8288,[]
8289,[]
8290,[]
8291,[]
8292,[]
8293,[2103]
8294,[]
8295,[]
8296,"[4002, 3567]"
8297,[]
8298,[]
8299,[251]
8300,"[3238, 971]"
8301,"[5553, 5806, 253]"
8302,[734]
8303,"[3790, 1846, 4659]"
8304,"[5085, 215]"
8305,[]
8306,[]
8307,"[5263, 357]"
8308,[]
8309,[]
8310,[]
8311,[]
8312,[278]
8313,[]
8314,[]
8315,"[2805, 1098]"
8316,[5582]
8317,[]
8318,[]
8319,[]
8320,[]
8321,[3143]
8322,[]
8323,[]
8324,[]
8325,[]
8326,"[4989, 3054, 265]"
8327,[]
8328,[]
8329,[]
8330,[]
8331,[]
8332,[]
8333,[1745]
8334,[]
8335,[]
8336,[]
8337,[]
8338,[]
8339,[]
8340,[]
8341,[792]
8342,[4064]
8343,"[2797, 2059]"
8344,[]
8345,[]
8346,"[4648, 4065, 4921]"
8347,[]
8348,[]
8349,"[792, 1673]"
8350,[]
8351,[]
8352,[]
8353,[]
8354,"[1673, 792]"
8355,[]
8356,[]
8357,[2216]
8358,[]
8359,[]
8360,[]
8361,[]
8362,[]
8363,[]
8364,"[2089, 2621]"
8365,[]
8366,[]
8367,[]
8368,"[1884, 227]"
8369,[]
8370,[]
8371,"[278, 3749]"
8372,[5391]
8373,[]
8374,[1624]
8375,[]
8376,[]
8377,[]
8378,[424]
8379,[5628]
8380,[]
8381,[]
8382,[715]
8383,[]
8384,[]
8385,[498]
8386,[]
8387,[]
8388,[]
8389,[]
8390,[]
8391,[]
8392,[]
8393,[]
8394,[]
8395,[]
8396,[]
8397,[]
8398,[]
8399,[]
8400,[]
8401,[3730]
8402,[]
8403,[]
8404,[]
8405,[]
8406,[3614]
8407,[]
8408,[]
8409,[]
8410,[]
8411,[]
8412,[]
8413,[]
8414,[2320]
8415,[]
8416,[]
8417,[2333]
8418,[]
8419,[]
8420,[5227]
8421,[]
8422,[]
8423,[]
8424,[4625]
8425,[]
8426,[]
8427,[]
8428,[]
8429,[]
8430,[5712]
8431,[]
8432,[4119]
8433,"[5515, 3015]"
8434,"[5336, 4389]"
8435,"[2065, 777, 602, 1621]"
8436,"[1673, 792]"
8437,[]
8438,[3143]
8439,[500]
8440,[279]
8441,[]
8442,[]
8443,[]
8444,[]
8445,[]
8446,[]
8447,[]
8448,[]
8449,[]
8450,[]
8451,[]
8452,[5986]
8453,[]
8454,[]
8455,[]
8456,[]
8457,[]
8458,[]
8459,[]
8460,"[228, 1114, 4148]"
8461,[]
8462,[]
8463,[]
8464,[]
8465,[]
8466,[]
8467,[]
8468,[]
8469,[1147]
8470,[]
8471,"[705, 1691]"
8472,[]
8473,[]
8474,[]
8475,[]
8476,[4151]
8477,[]
8478,[]
8479,"[1123, 598]"
8480,[]
8481,[]
8482,"[2797, 2059]"
8483,[]
8484,[]
8485,[734]
8486,[]
8487,[]
8488,[1923]
8489,[]
8490,[]
8491,[]
8492,[]
8493,[]
8494,[1147]
8495,"[228, 4148, 1114]"
8496,[]
8497,[]
8498,[]
8499,[]
8500,"[228, 1203, 4148, 1114]"
8501,[]
8502,[792]
8503,[1732]
8504,[4473]
8505,[]
8506,[]
8507,[]
8508,[]
8509,[3024]
8510,[]
8511,[4625]
8512,[]
8513,[]
8514,[]
8515,[]
8516,[]
8517,[]
8518,"[5560, 540]"
8519,"[2772, 971]"
8520,[]
8521,[]
8522,[]
8523,[]
8524,[]
8525,[]
8526,[]
8527,[]
8528,[]
8529,[]
8530,[]
8531,[]
8532,[]
8533,"[5007, 5537]"
8534,[]
8535,[]
8536,[]
8537,"[4991, 440]"
8538,[]
8539,[]
8540,[]
8541,[]
8542,[]
8543,[]
8544,[]
8545,[]
8546,[]
8547,[]
8548,[466]
8549,[]
8550,[]
8551,[]
8552,[]
8553,[]
8554,[]
8555,[]
8556,[4366]
8557,[]
8558,[]
8559,[]
8560,[]
8561,[]
8562,[]
8563,[]
8564,[]
8565,[]
8566,[]
8567,[]
8568,"[1673, 792]"
8569,"[5436, 757]"
8570,[]
8571,[3808]
8572,[]
8573,[]
8574,[]
8575,[]
8576,[1147]
8577,[]
8578,[574]
8579,[1604]
8580,[]
8581,[]
8582,[]
8583,[]
8584,[]
8585,[]
8586,[]
8587,[]
8588,[]
8589,[]
8590,[422]
8591,[]
8592,[]
8593,[2076]
8594,[]
8595,[]
8596,[]
8597,[]
8598,[]
8599,[]
8600,[]
8601,[]
8602,[]
8603,[]
8604,[]
8605,[]
8606,[2877]
8607,[]
8608,[]
8609,[]
8610,[5567]
8611,[]
8612,[]
8613,[]
8614,"[3143, 1185]"
8615,[]
8616,[]
8617,[5582]
8618,[]
8619,[]
8620,[]
8621,[]
8622,[5986]
8623,[]
8624,[]
8625,[]
8626,[]
8627,[]
8628,[]
8629,[]
8630,[447]
8631,[]
8632,[]
8633,[]
8634,[]
8635,[]
8636,[]
8637,[]
8638,[2725]
8639,[]
8640,"[2303, 886, 5332, 612, 540]"
8641,[]
8642,[]
8643,[]
8644,[]
8645,[]
8646,[5263]
8647,[]
8648,[]
8649,[]
8650,[2059]
8651,[]
8652,[]
8653,[]
8654,[]
8655,[]
8656,[]
8657,[]
8658,[]
8659,[]
8660,[]
8661,[]
8662,[5986]
8663,[]
8664,[]
8665,[]
8666,[]
8667,[]
8668,"[5853, 2665, 149, 1985]"
8669,[]
8670,[]
8671,[]
8672,[279]
8673,[]
8674,[]
8675,[]
8676,[]
8677,[]
8678,[]
8679,"[924, 3698]"
8680,[]
8681,[]
8682,[]
8683,[]
8684,[612]
8685,"[991, 1588]"
8686,[]
8687,"[656, 1506]"
8688,[]
8689,[]
8690,[]
8691,[]
8692,[]
8693,[]
8694,[]
8695,[]
8696,[]
8697,[2423]
8698,[]
8699,[]
8700,[]
8701,[]
8702,[]
8703,[]
8704,[]
8705,[]
8706,[]
8707,[]
8708,[363]
8709,[]
8710,[]
8711,[]
8712,[]
8713,"[2216, 1827]"
8714,[]
8715,[]
8716,[]
8717,[708]
8718,[]
8719,[2969]
8720,[]
8721,[]
8722,[]
8723,[]
8724,[]
8725,[]
8726,[]
8727,[]
8728,[]
8729,[]
8730,[]
8731,[2333]
8732,[]
8733,[]
8734,[]
8735,"[280, 1974, 1944]"
8736,[]
8737,[]
8738,[]
8739,[]
8740,"[2764, 5400]"
8741,[]
8742,[]
8743,[]
8744,[3521]
8745,[5986]
8746,[]
8747,[]
8748,[]
8749,[]
8750,[]
8751,[]
8752,[3024]
8753,[]
8754,[]
8755,"[1604, 1263]"
8756,[]
8757,[568]
8758,[]
8759,[]
8760,[]
8761,[]
8762,[]
8763,[]
8764,[]
8765,[]
8766,[]
8767,[]
8768,"[82, 2074]"
8769,[4017]
8770,[]
8771,[]
8772,[4432]
8773,[]
8774,[5986]
8775,"[237, 143]"
8776,[]
8777,[]
8778,[]
8779,[]
8780,[1185]
8781,[]
8782,"[792, 1673]"
8783,[4060]
8784,[]
8785,[]
8786,[]
8787,[]
8788,[574]
8789,[]
8790,[2133]
8791,[]
8792,[]
8793,[]
8794,[977]
8795,[]
8796,"[2303, 5332]"
8797,[5986]
8798,[5986]
8799,[]
8800,[]
8801,[]
8802,[]
8803,[]
8804,[]
8805,[]
8806,[4896]
8807,"[1114, 4148, 1203, 228]"
8808,[]
8809,[]
8810,[]
8811,[]
8812,[]
8813,"[977, 1852, 1848, 256, 859]"
8814,[]
8815,[]
8816,[]
8817,[3143]
8818,[]
8819,[]
8820,"[792, 1673]"
8821,[]
8822,[]
8823,[574]
8824,[]
8825,[1923]
8826,[]
8827,"[2805, 1098]"
8828,[574]
8829,"[502, 1974]"
8830,[]
8831,[]
8832,[]
8833,[1114]
8834,[1624]
8835,[]
8836,[]
8837,[4897]
8838,[]
8839,[]
8840,[]
8841,[5687]
8842,[5986]
8843,[]
8844,[757]
8845,"[2303, 5560, 5332]"
8846,[]
8847,[]
8848,[]
8849,[]
8850,[]
8851,[]
8852,[]
8853,[]
8854,[]
8855,[]
8856,[]
8857,[]
8858,[]
8859,[]
8860,[2805]
8861,[]
8862,[]
8863,[]
8864,[5986]
8865,[]
8866,[1147]
8867,[]
8868,[]
8869,[]
8870,[]
8871,[]
8872,"[1080, 3170]"
8873,[]
8874,[]
8875,[4089]
8876,[]
8877,[]
8878,[]
8879,[]
8880,[]
8881,[]
8882,[]
8883,[]
8884,[]
8885,[]
8886,[]
8887,[932]
8888,[]
8889,[]
8890,[]
8891,[]
8892,[]
8893,[]
8894,[5986]
8895,[]
8896,[]
8897,[]
8898,[]
8899,[]
8900,[]
8901,[2333]
8902,[]
8903,[2076]
8904,[]
8905,[]
8906,[]
8907,[]
8908,[]
8909,[]
8910,[]
8911,[]
8912,[]
8913,[]
8914,[]
8915,[]
8916,[]
8917,[]
8918,"[228, 1114]"
8919,[]
8920,[]
8921,[]
8922,[]
8923,"[672, 1472]"
8924,[]
8925,[1409]
8926,[]
8927,[]
8928,[]
8929,[]
8930,"[792, 1673]"
8931,[]
8932,[]
8933,[5986]
8934,[]
8935,[]
8936,[]
8937,[2059]
8938,[]
8939,[]
8940,[]
8941,[]
8942,[]
8943,[5582]
8944,[5400]
8945,[]
8946,[]
8947,"[621, 4111, 3684, 4011, 5823]"
8948,[]
8949,[]
8950,[574]
8951,[4119]
8952,[]
8953,[]
8954,[5986]
8955,[]
8956,[3144]
8957,[]
8958,[]
8959,[]
8960,[]
8961,[]
8962,[]
8963,"[2589, 2394]"
8964,[]
8965,"[4365, 5025]"
8966,[2877]
8967,[]
8968,[]
8969,[]
8970,[]
8971,[]
8972,[]
8973,[2333]
8974,[]
8975,[5986]
8976,[]
8977,[]
8978,[3573]
8979,[]
8980,[]
8981,[]
8982,[]
8983,[]
8984,[]
8985,[]
8986,[4091]
8987,[]
8988,[]
8989,[]
8990,[574]
8991,[]
8992,[]
8993,[]
8994,[]
8995,[]
8996,[]
8997,[715]
8998,[]
8999,[]
9000,[]
9001,[502]
9002,[]
9003,[3024]
9004,[]
9005,"[1600, 932]"
9006,[2877]
9007,[]
9008,[]
9009,"[2805, 1098]"
9010,[]
9011,[]
9012,"[2059, 2797]"
9013,[]
9014,[]
9015,[]
9016,[]
9017,[]
9018,[4996]
9019,[]
9020,[]
9021,[]
9022,[]
9023,[]
9024,[]
9025,[]
9026,[5582]
9027,[193]
9028,[497]
9029,[]
9030,"[3607, 2561, 3543, 1390]"
9031,[]
9032,[]
9033,[]
9034,[]
9035,[]
9036,"[886, 5332, 2303, 612, 5560, 540]"
9037,[]
9038,[]
9039,[3378]
9040,[]
9041,[]
9042,[]
9043,[3238]
9044,[]
9045,[]
9046,[]
9047,[]
9048,[]
9049,[]
9050,[]
9051,[5986]
9052,[]
9053,[]
9054,[1147]
9055,[757]
9056,[]
9057,[]
9058,[]
9059,[]
9060,[]
9061,[]
9062,[]
9063,[]
9064,"[1600, 932]"
9065,[]
9066,[2177]
9067,[]
9068,[]
9069,[]
9070,[]
9071,[]
9072,[]
9073,[]
9074,[]
9075,[]
9076,[]
9077,"[540, 612]"
9078,[]
9079,[]
9080,[]
9081,[]
9082,[]
9083,[]
9084,[]
9085,"[1347, 1583]"
9086,[451]
9087,[]
9088,[]
9089,[]
9090,[]
9091,[]
9092,[]
9093,[]
9094,[]
9095,[]
9096,[]
9097,[850]
9098,[]
9099,[]
9100,[4148]
9101,[]
9102,[]
9103,[2085]
9104,[]
9105,[]
9106,[]
9107,[]
9108,[]
9109,[1250]
9110,[]
9111,[]
9112,[4091]
9113,[]
9114,[]
9115,[]
9116,[]
9117,[]
9118,[]
9119,"[2303, 5560, 5332]"
9120,[]
9121,"[1944, 1974, 502, 280]"
9122,[5436]
9123,[]
9124,[]
9125,[]
9126,[]
9127,"[3997, 368, 897]"
9128,[]
9129,"[2059, 2797]"
9130,[]
9131,[]
9132,[4091]
9133,[]
9134,[]
9135,"[1974, 1944, 280]"
9136,[]
9137,[]
9138,[]
9139,[3863]
9140,[]
9141,[]
9142,[]
9143,[]
9144,[]
9145,[]
9146,"[2059, 2797]"
9147,[]
9148,[]
9149,[]
9150,[]
9151,[1673]
9152,"[3372, 568]"
9153,[]
9154,[2320]
9155,[]
9156,[]
9157,[]
9158,[]
9159,"[534, 3247]"
9160,[]
9161,[]
9162,[1147]
9163,[]
9164,[]
9165,[]
9166,"[172, 839]"
9167,[]
9168,[]
9169,[]
9170,[3573]
9171,[4119]
9172,[]
9173,[]
9174,[1673]
9175,[]
9176,[]
9177,"[3005, 2707]"
9178,[4091]
9179,[]
9180,[]
9181,[671]
9182,[]
9183,[]
9184,[]
9185,[]
9186,[]
9187,"[2177, 4773]"
9188,[]
9189,"[5332, 2303, 5560, 612, 540]"
9190,[]
9191,[4111]
9192,[]
9193,[]
9194,[]
9195,[]
9196,[]
9197,[]
9198,[]
9199,[]
9200,[]
9201,[]
9202,[]
9203,[5986]
9204,[]
9205,[1373]
9206,[]
9207,[]
9208,[]
9209,[]
9210,[1147]
9211,[]
9212,[]
9213,[]
9214,[]
9215,[]
9216,[2059]
9217,"[1837, 3247]"
9218,"[4148, 228, 1203, 1114]"
9219,[3143]
9220,"[5682, 991, 350, 1588]"
9221,[]
9222,[]
9223,[]
9224,[]
9225,[]
9226,[]
9227,[1147]
9228,[]
9229,[]
9230,[]
9231,[]
9232,[757]
9233,[]
9234,[]
9235,[]
9236,[]
9237,[]
9238,[]
9239,[]
9240,[]
9241,[]
9242,[]
9243,[]
9244,[3808]
9245,[]
9246,[]
9247,[]
9248,[]
9249,[1944]
9250,[]
9251,[]
9252,"[1837, 3247]"
9253,[]
9254,[]
9255,[]
9256,[]
9257,[]
9258,[574]
9259,[]
9260,[]
9261,[]
9262,[]
9263,[]
9264,[]
9265,[]
9266,[]
9267,"[2177, 4773]"
9268,[]
9269,"[1098, 2805]"
9270,[]
9271,[]
9272,[]
9273,[]
9274,[4091]
9275,[]
9276,[]
9277,"[3247, 534, 1837]"
9278,[]
9279,"[2563, 3861]"
9280,[]
9281,[]
9282,[]
9283,[792]
9284,[]
9285,[]
9286,[]
9287,[]
9288,[4091]
9289,[]
9290,"[904, 745]"
9291,[]
9292,[4024]
9293,[]
9294,[]
9295,[]
9296,[]
9297,[]
9298,[]
9299,[4091]
9300,[]
9301,[]
9302,[]
9303,[]
9304,[]
9305,[]
9306,[]
9307,[]
9308,[3247]
9309,[]
9310,"[143, 237, 3907]"
9311,[]
9312,[]
9313,[2721]
9314,[]
9315,[3170]
9316,[]
9317,[]
9318,[]
9319,[]
9320,[]
9321,[]
9322,[]
9323,[]
9324,"[262, 2589, 2394]"
9325,[]
9326,[2877]
9327,[]
9328,[]
9329,[]
9330,[1985]
9331,[2670]
9332,[]
9333,[]
9334,[]
9335,[]
9336,[]
9337,[]
9338,[]
9339,[]
9340,[]
9341,[]
9342,[598]
9343,[]
9344,[]
9345,[]
9346,[]
9347,[]
9348,[]
9349,[]
9350,[]
9351,[]
9352,[3247]
9353,[]
9354,[]
9355,[1600]
9356,[]
9357,[]
9358,[]
9359,[4193]
9360,[]
9361,"[1462, 2989]"
9362,[]
9363,[]
9364,[]
9365,[]
9366,"[897, 368, 4833]"
9367,"[971, 3238]"
9368,[]
9369,[4091]
9370,[]
9371,[]
9372,[]
9373,[]
9374,[]
9375,[2408]
9376,[]
9377,[]
9378,[]
9379,[]
9380,[]
9381,[]
9382,"[2805, 1098]"
9383,[]
9384,[]
9385,[]
9386,[]
9387,[]
9388,[]
9389,[]
9390,"[2216, 1827]"
9391,[]
9392,"[5161, 2661, 4365]"
9393,[]
9394,[]
9395,[]
9396,[]
9397,[728]
9398,[]
9399,[]
9400,[]
9401,[5640]
9402,[]
9403,[]
9404,[]
9405,[]
9406,[]
9407,[]
9408,"[5560, 5332, 886, 2303, 612]"
9409,[]
9410,[]
9411,[]
9412,[]
9413,[]
9414,[]
9415,[]
9416,[]
9417,[]
9418,[]
9419,[]
9420,[]
9421,[]
9422,[]
9423,"[3247, 534, 1837]"
9424,[1600]
9425,[]
9426,[]
9427,[]
9428,[]
9429,[]
9430,[]
9431,[]
9432,[]
9433,"[2797, 2059]"
9434,[]
9435,[2184]
9436,[]
9437,[502]
9438,[]
9439,[]
9440,[]
9441,[4091]
9442,[4247]
9443,[]
9444,[]
9445,[]
9446,[]
9447,[]
9448,[]
9449,[]
9450,[]
9451,[]
9452,[]
9453,[]
9454,[]
9455,"[1185, 3143]"
9456,[]
9457,[]
9458,[]
9459,[]
9460,"[1203, 4148, 228, 1114]"
9461,[]
9462,"[149, 5372, 2665]"
9463,[]
9464,[]
9465,[]
9466,[]
9467,[]
9468,"[534, 3247, 1837]"
9469,[]
9470,[]
9471,[]
9472,[]
9473,[]
9474,[]
9475,[1194]
9476,[]
9477,[]
9478,[]
9479,[]
9480,[]
9481,[]
9482,[]
9483,[]
9484,[]
9485,[]
9486,[4091]
9487,[]
9488,"[3247, 534, 1837]"
9489,[]
9490,[]
9491,[]
9492,[]
9493,[]
9494,[]
9495,[]
9496,[]
9497,[3247]
9498,[]
9499,"[4064, 260, 3961]"
9500,[]
9501,"[612, 2303, 886, 5332, 5560, 540]"
9502,"[4774, 3741]"
9503,[2244]
9504,[]
9505,[]
9506,[]
9507,[]
9508,[]
9509,[]
9510,[]
9511,[]
9512,[]
9513,[]
9514,[]
9515,[]
9516,[]
9517,[4091]
9518,[]
9519,[574]
9520,[4091]
9521,[]
9522,[]
9523,[]
9524,[]
9525,[]
9526,[]
9527,[]
9528,[]
9529,[]
9530,[]
9531,[]
9532,[2333]
9533,[]
9534,[]
9535,[]
9536,[]
9537,[]
9538,[]
9539,[]
9540,[]
9541,[]
9542,[]
9543,[5986]
9544,[3808]
9545,"[502, 1974, 280]"
9546,[]
9547,[1110]
9548,[4091]
9549,[]
9550,[]
9551,[]
9552,"[1276, 5537]"
9553,[]
9554,[]
9555,"[2694, 3590, 5341]"
9556,[]
9557,[]
9558,[]
9559,[]
9560,[]
9561,[]
9562,[]
9563,[]
9564,[]
9565,"[1837, 3247]"
9566,[]
9567,[]
9568,[]
9569,[]
9570,[]
9571,[5434]
9572,[]
9573,[]
9574,[]
9575,[4091]
9576,[]
9577,[]
9578,[2597]
9579,[]
9580,[]
9581,[]
9582,[]
9583,[3550]
9584,[]
9585,[]
9586,[]
9587,[]
9588,[]
9589,[]
9590,[]
9591,[]
9592,[]
9593,[]
9594,[]
9595,[]
9596,[]
9597,[]
9598,[]
9599,[4780]
9600,[]
9601,[]
9602,[]
9603,"[2797, 2059]"
9604,[]
9605,[]
9606,[3859]
9607,[]
9608,[]
9609,[]
9610,[]
9611,[]
9612,"[4665, 1376, 4527]"
9613,[]
9614,[]
9615,[]
9616,[]
9617,[]
9618,[]
9619,[]
9620,[]
9621,[]
9622,"[5146, 3897, 3222, 774]"
9623,[792]
9624,[]
9625,[]
9626,[]
9627,[]
9628,[3398]
9629,[]
9630,[]
9631,[]
9632,[]
9633,[]
9634,[]
9635,[]
9636,[]
9637,[]
9638,[]
9639,[]
9640,[]
9641,"[897, 368, 4833]"
9642,[4091]
9643,"[534, 3247, 1837]"
9644,[]
9645,[534]
9646,[]
9647,[]
9648,[]
9649,[]
9650,[]
9651,[5305]
9652,"[859, 256, 977, 1848, 1852]"
9653,[]
9654,[1051]
9655,[]
9656,[]
9657,[]
9658,[]
9659,[]
9660,[]
9661,[4091]
9662,[1185]
9663,[]
9664,"[3398, 159]"
9665,[]
9666,[]
9667,[]
9668,[]
9669,[]
9670,[]
9671,[]
9672,[]
9673,[]
9674,[]
9675,[534]
9676,[]
9677,[]
9678,[]
9679,[2333]
9680,[]
9681,[]
9682,[]
9683,[]
9684,[]
9685,[]
9686,[]
9687,[]
9688,[]
9689,"[540, 5332]"
9690,[]
9691,[]
9692,"[3057, 4384]"
9693,[5847]
9694,[]
9695,[]
9696,[502]
9697,"[1456, 774]"
9698,[]
9699,[1691]
9700,[]
9701,[]
9702,[]
9703,[]
9704,[]
9705,[]
9706,[]
9707,[]
9708,[4825]
9709,[3590]
9710,[]
9711,"[1098, 2805]"
9712,[]
9713,[]
9714,[]
9715,[]
9716,[]
9717,[]
9718,[]
9719,[]
9720,[]
9721,[]
9722,[]
9723,[]
9724,[4002]
9725,[]
9726,[]
9727,[]
9728,"[1851, 5216]"
9729,[]
9730,[]
9731,[883]
9732,[]
9733,[]
9734,[5747]
9735,[]
9736,[]
9737,[]
9738,[]
9739,[5747]
9740,[]
9741,[5434]
9742,[]
9743,[]
9744,[5747]
9745,[]
9746,[]
9747,[5986]
9748,[4091]
9749,[]
9750,[]
9751,[2076]
9752,[]
9753,[]
9754,[]
9755,[574]
9756,[598]
9757,[]
9758,[]
9759,[]
9760,[5747]
9761,[]
9762,[]
9763,[]
9764,[]
9765,[]
9766,[]
9767,[]
9768,[]
9769,[]
9770,[]
9771,[]
9772,"[1974, 1944]"
9773,[]
9774,[]
9775,[]
9776,[]
9777,[5747]
9778,[]
9779,[]
9780,[]
9781,[]
9782,[]
9783,[]
9784,[]
9785,[5747]
9786,[]
9787,[]
9788,[]
9789,[]
9790,[]
9791,[]
9792,[]
9793,[]
9794,[5747]
9795,[]
9796,[]
9797,"[1561, 2639]"
9798,[]
9799,[]
9800,[]
9801,[]
9802,[]
9803,"[2059, 2797]"
9804,[]
9805,[]
9806,[]
9807,[]
9808,[]
9809,[]
9810,[]
9811,[1974]
9812,[]
9813,[]
9814,[]
9815,[5747]
9816,[]
9817,[]
9818,[]
9819,[]
9820,[]
9821,[]
9822,[]
9823,[5747]
9824,[2606]
9825,[]
9826,[]
9827,[]
9828,[]
9829,[]
9830,[2486]
9831,[]
9832,[]
9833,[1592]
9834,[]
9835,[5747]
9836,[]
9837,[]
9838,[]
9839,[]
9840,[]
9841,[]
9842,[]
9843,[]
9844,[]
9845,[]
9846,[]
9847,[]
9848,[]
9849,[]
9850,[]
9851,[]
9852,[]
9853,[]
9854,[257]
9855,[159]
9856,[]
9857,[]
9858,[]
9859,[]
9860,[]
9861,[]
9862,[]
